position,entry_time,exit_time,duration,color
"(1014, 302)",1718177243.41,1718177264.66,21.25,White
"(674, 233)",1718177261.66,1718177265.49,3.83,White
"(171, 600)",1718177260.32,1718177265.49,5.17,White
"(1014, 256)",1718177262.74,1718177266.63,3.89,Blue
"(859, 480)",1718177018.71,1718177266.93,248.22,Red
"(1107, 150)",1718177263.85,1718177267.72,3.87,Red
"(830, 295)",1718177256.89,1718177268.03,11.14,White
"(459, 493)",1718177018.6,1718177268.03,249.43,Blue
"(766, 526)",1718177261.66,1718177268.37,6.71,Red
"(460, 399)",1718177265.77,1718177268.65,2.88,Red
"(859, 480)",1718177267.19,1718177269.98,2.78,Red
"(1042, 348)",1718177264.92,1718177271.08,6.16,Red
"(294, 524)",1718177018.71,1718177272.69,253.97,Blue
"(1043, 438)",1718177018.71,1718177273.22,254.5,Red
"(831, 310)",1718177018.93,1718177273.22,254.29,Red
"(830, 295)",1718177271.37,1718177274.29,2.92,White
"(1014, 256)",1718177269.71,1718177274.86,5.15,Blue
"(766, 526)",1718177272.95,1718177275.14,2.19,Red
"(1042, 348)",1718177271.37,1718177275.66,4.29,Red
"(1014, 302)",1718177264.92,1718177275.93,11.01,White
"(1040, 165)",1718177271.9,1718177275.93,4.03,White
"(1014, 256)",1718177275.14,1718177277.63,2.5,Blue
"(675, 496)",1718177018.71,1718177277.63,258.92,Green
"(294, 586)",1718177261.66,1718177278.49,16.83,Red
"(859, 511)",1718177018.71,1718177279.31,260.6,Green
"(1014, 302)",1718177276.78,1718177279.59,2.81,White
"(1040, 165)",1718177277.06,1718177279.59,2.52,White
"(1041, 302)",1718177018.71,1718177279.87,261.15,Red
"(949, 307)",1718177278.21,1718177280.92,2.71,Red
"(674, 264)",1718177244.46,1718177280.92,36.46,White
"(460, 399)",1718177275.4,1718177280.92,5.52,Red
"(487, 353)",1718177261.66,1718177281.2,19.54,Red
"(674, 310)",1718177275.66,1718177281.46,5.8,Gray
"(1014, 256)",1718177277.93,1718177281.76,3.83,Violet
"(1042, 348)",1718177280.65,1718177284.43,3.78,Red
"(384, 586)",1718177272.42,1718177284.7,12.28,White
"(459, 384)",1718177248.0,1718177284.96,36.96,White
"(647, 341)",1718177281.2,1718177285.75,4.55,Black
"(1012, 195)",1718177240.69,1718177286.8,46.11,White
"(459, 384)",1718177285.22,1718177287.32,2.1,White
"(1014, 256)",1718177285.49,1718177287.58,2.1,Violet
"(1040, 165)",1718177280.4,1718177288.11,7.71,White
"(294, 586)",1718177283.1,1718177289.97,6.87,Red
"(487, 353)",1718177287.85,1718177290.5,2.66,Blue
"(674, 557)",1718177279.31,1718177291.02,11.71,Red
"(384, 586)",1718177286.53,1718177291.02,4.49,White
"(1012, 195)",1718177287.85,1718177291.29,3.44,White
"(1107, 150)",1718177285.22,1718177292.37,7.15,Red
"(460, 399)",1718177281.2,1718177292.94,11.75,Red
"(766, 450)",1718177019.18,1718177293.46,274.28,Red
"(1042, 348)",1718177287.85,1718177294.84,6.99,Red
"(1014, 256)",1718177287.85,1718177295.65,7.8,Gray
"(923, 430)",1718177251.4,1718177296.71,45.31,Gray
"(949, 186)",1718177254.74,1718177296.71,41.97,Red
"(459, 493)",1718177268.37,1718177296.71,28.34,Blue
"(487, 353)",1718177291.57,1718177296.71,5.15,White
"(294, 433)",1718177293.73,1718177296.71,2.98,Gray
"(581, 499)",1718177280.13,1718177297.25,17.12,White
"(384, 586)",1718177291.57,1718177297.25,5.69,White
"(859, 542)",1718177018.71,1718177298.31,279.6,Green
"(171, 538)",1718177266.93,1718177298.31,31.38,Blue
"(171, 600)",1718177266.93,1718177298.85,31.92,White
"(923, 430)",1718177296.99,1718177301.53,4.54,Gray
"(647, 341)",1718177301.0,1718177303.09,2.09,Black
"(485, 445)",1718177018.6,1718177303.09,284.49,White
"(949, 186)",1718177296.99,1718177303.88,6.89,Red
"(859, 511)",1718177280.65,1718177306.02,25.36,White
"(832, 511)",1718177018.93,1718177306.83,287.89,Red
"(647, 341)",1718177304.15,1718177306.83,2.68,Black
"(580, 608)",1718177307.35,1718177309.49,2.14,Black
"(1040, 165)",1718177306.02,1718177309.79,3.77,White
"(921, 140)",1718177221.22,1718177310.06,88.84,Red
"(581, 499)",1718177301.53,1718177311.15,9.62,Blue
"(460, 399)",1718177296.71,1718177311.67,14.95,Red
"(487, 353)",1718177309.49,1718177311.67,2.18,Red
"(1014, 256)",1718177306.56,1718177312.19,5.63,White
"(1040, 165)",1718177310.34,1718177312.46,2.12,White
"(1014, 302)",1718177280.13,1718177312.98,32.86,White
"(1108, 271)",1718177018.93,1718177312.98,294.05,Red
"(1108, 210)",1718177245.82,1718177313.25,67.43,Red
"(765, 112)",1718177052.78,1718177313.25,260.47,Red
"(924, 509)",1718177018.93,1718177314.04,295.11,Blue
"(832, 511)",1718177310.06,1718177314.04,3.98,Black
"(948, 141)",1718177243.67,1718177314.3,70.63,Red
"(831, 388)",1718177170.19,1718177314.3,144.11,Gray
"(1041, 271)",1718177168.32,1718177314.63,146.31,Green
"(829, 143)",1718177019.18,1718177314.63,295.45,Red
"(582, 389)",1718177018.93,1718177314.63,295.7,Red
"(859, 511)",1718177312.46,1718177315.18,2.71,Black
"(674, 264)",1718177289.71,1718177315.71,26.0,White
"(459, 493)",1718177299.94,1718177315.99,16.04,Blue
"(384, 586)",1718177300.21,1718177315.99,15.78,Blue
"(1040, 165)",1718177312.73,1718177316.27,3.54,White
"(765, 143)",1718177018.71,1718177316.27,297.56,Red
"(923, 430)",1718177305.2,1718177316.56,11.36,Gray
"(766, 264)",1718177313.78,1718177317.08,3.3,Red
"(581, 342)",1718177243.94,1718177317.08,73.14,Red
"(738, 187)",1718177313.25,1718177317.61,4.36,Red
"(100, 513)",1718177315.18,1718177317.61,2.43,Blue
"(1041, 302)",1718177315.44,1718177317.87,2.44,Green
"(647, 341)",1718177315.18,1718177317.87,2.7,Black
"(949, 307)",1718177312.73,1718177318.14,5.41,Red
"(674, 233)",1718177266.63,1718177318.14,51.5,White
"(581, 499)",1718177313.25,1718177318.14,4.89,Gray
"(949, 186)",1718177313.78,1718177319.71,5.94,Red
"(294, 433)",1718177312.73,1718177319.98,7.25,Gray
"(766, 465)",1718177298.05,1718177320.5,22.46,Red
"(766, 526)",1718177318.14,1718177323.11,4.97,Red
"(1107, 150)",1718177322.58,1718177324.94,2.36,Red
"(1110, 362)",1718177018.71,1718177325.2,306.49,Red
"(830, 295)",1718177274.57,1718177325.76,51.19,Blue
"(582, 389)",1718177319.46,1718177325.76,6.3,Red
"(766, 526)",1718177323.37,1718177326.27,2.9,Red
"(580, 296)",1718177018.71,1718177327.07,308.35,Green
"(100, 513)",1718177323.11,1718177327.07,3.96,Black
"(1012, 195)",1718177291.84,1718177327.59,35.75,Gray
"(674, 233)",1718177318.67,1718177328.38,9.7,Yellow
"(859, 542)",1718177298.59,1718177330.72,32.13,Green
"(766, 526)",1718177327.33,1718177330.72,3.39,Red
"(647, 341)",1718177320.5,1718177330.72,10.22,White
"(294, 433)",1718177320.24,1718177330.72,10.48,Gray
"(831, 388)",1718177318.4,1718177331.26,12.86,Blue
"(949, 307)",1718177318.94,1718177331.53,12.59,Red
"(460, 399)",1718177327.59,1718177331.83,4.24,Red
"(645, 434)",1718177018.71,1718177332.58,313.86,Red
"(1107, 150)",1718177325.76,1718177334.03,8.27,Red
"(831, 388)",1718177332.58,1718177335.44,2.86,Black
"(580, 296)",1718177331.0,1718177335.44,4.44,Green
"(100, 513)",1718177332.33,1718177335.44,3.11,Black
"(1014, 332)",1718177018.71,1718177335.98,317.27,Blue
"(950, 324)",1718177018.71,1718177339.1,320.39,Blue
"(831, 388)",1718177335.7,1718177339.61,3.91,Blue
"(1107, 150)",1718177334.91,1718177340.4,5.48,Red
"(647, 341)",1718177336.5,1718177340.67,4.16,Black
"(766, 465)",1718177339.86,1718177342.86,3.0,Red
"(1045, 625)",1718177018.71,1718177343.64,324.93,Blue
"(100, 513)",1718177339.37,1718177346.53,7.17,Black
"(460, 399)",1718177343.38,1718177346.8,3.42,Red
"(487, 414)",1718177340.93,1718177350.26,9.32,Red
"(1107, 150)",1718177341.5,1718177352.37,10.87,Red
"(921, 140)",1718177317.08,1718177353.65,36.57,Red
"(460, 399)",1718177350.52,1718177353.91,3.39,Red
"(766, 526)",1718177346.53,1718177354.44,7.9,Red
"(580, 296)",1718177346.26,1718177354.44,8.18,Red
"(1018, 547)",1718177018.6,1718177355.46,336.85,Green
"(581, 342)",1718177317.35,1718177357.07,39.72,Red
"(294, 433)",1718177355.2,1718177357.33,2.13,Blue
"(674, 264)",1718177319.71,1718177357.59,37.88,White
"(950, 111)",1718177168.59,1718177357.84,189.25,Red
"(739, 341)",1718177018.71,1718177359.22,340.5,Red
"(674, 511)",1718177018.6,1718177359.22,340.61,Green
"(1110, 470)",1718177018.71,1718177359.48,340.77,Blue
"(922, 170)",1718177018.71,1718177360.32,341.6,Red
"(1040, 165)",1718177356.27,1718177360.58,4.31,White
"(831, 388)",1718177340.13,1718177360.84,20.71,Blue
"(1016, 486)",1718177018.71,1718177362.4,343.68,Red
"(1107, 150)",1718177360.32,1718177362.91,2.6,Red
"(460, 399)",1718177362.4,1718177364.73,2.33,Red
"(487, 414)",1718177361.37,1718177364.73,3.36,White
"(831, 449)",1718177018.71,1718177364.99,346.28,Black
"(833, 620)",1718177018.71,1718177364.99,346.28,Blue
"(739, 341)",1718177361.1,1718177364.99,3.89,Red
"(1040, 165)",1718177362.65,1718177365.77,3.12,White
"(950, 111)",1718177358.91,1718177366.35,7.44,Red
"(1107, 150)",1718177363.16,1718177366.61,3.45,Red
"(580, 296)",1718177364.73,1718177367.64,2.91,Red
"(674, 264)",1718177358.1,1718177368.43,10.32,White
"(487, 414)",1718177364.99,1718177368.43,3.43,Red
"(858, 449)",1718177364.47,1718177369.21,4.75,Red
"(1041, 318)",1718177018.71,1718177369.73,351.02,Red
"(580, 296)",1718177367.9,1718177370.52,2.63,Red
"(1108, 210)",1718177317.08,1718177371.05,53.97,Red
"(1014, 317)",1718177368.95,1718177372.09,3.15,Green
"(1040, 165)",1718177370.26,1718177372.9,2.63,White
"(949, 186)",1718177320.5,1718177372.9,52.39,Red
"(1107, 150)",1718177370.79,1718177373.18,2.39,Red
"(674, 264)",1718177369.48,1718177373.18,3.7,White
"(738, 112)",1718177018.6,1718177373.47,354.86,Gray
"(673, 172)",1718177018.71,1718177373.74,355.03,White
"(831, 388)",1718177361.1,1718177374.88,13.77,Black
"(647, 341)",1718177354.44,1718177374.88,20.44,Black
"(921, 140)",1718177353.91,1718177375.9,21.99,Red
"(580, 296)",1718177373.18,1718177376.46,3.28,Red
"(294, 433)",1718177364.73,1718177376.46,11.73,Gray
"(1107, 150)",1718177374.88,1718177376.98,2.11,Red
"(739, 341)",1718177365.52,1718177378.1,12.58,Red
"(1040, 165)",1718177373.47,1718177378.61,5.14,White
"(765, 249)",1718177018.71,1718177379.14,360.42,Red
"(581, 342)",1718177360.32,1718177379.14,18.82,Red
"(949, 186)",1718177373.47,1718177379.4,5.93,Red
"(674, 264)",1718177373.47,1718177379.66,6.19,Black
"(766, 465)",1718177377.24,1718177380.19,2.94,Red
"(766, 526)",1718177370.26,1718177380.47,10.2,Red
"(675, 542)",1718177018.71,1718177380.47,361.75,Red
"(921, 140)",1718177376.46,1718177380.73,4.27,Red
"(487, 414)",1718177368.69,1718177380.99,12.3,Red
"(1107, 150)",1718177377.24,1718177381.25,4.01,Red
"(294, 433)",1718177379.14,1718177381.25,2.12,Gray
"(1014, 256)",1718177379.4,1718177381.52,2.12,Violet
"(950, 111)",1718177370.52,1718177381.78,11.25,Red
"(831, 388)",1718177377.57,1718177381.78,4.21,Black
"(739, 450)",1718177018.71,1718177382.57,363.85,Blue
"(766, 435)",1718177051.63,1718177383.09,331.46,White
"(580, 296)",1718177379.66,1718177383.09,3.43,Red
"(100, 513)",1718177346.8,1718177383.88,37.08,Black
"(1040, 165)",1718177379.14,1718177384.15,5.01,White
"(739, 341)",1718177381.52,1718177384.41,2.89,Red
"(266, 586)",1718177319.21,1718177385.94,66.73,Blue
"(1108, 210)",1718177372.09,1718177386.2,14.11,Red
"(831, 388)",1718177384.15,1718177386.2,2.05,Black
"(766, 465)",1718177382.04,1718177386.2,4.16,Red
"(949, 215)",1718177384.41,1718177386.74,2.33,Red
"(922, 215)",1718177327.86,1718177387.02,59.16,Red
"(581, 342)",1718177381.78,1718177387.02,5.24,Red
"(460, 399)",1718177384.93,1718177387.02,2.09,Red
"(294, 433)",1718177381.52,1718177387.02,5.5,Blue
"(386, 510)",1718177018.6,1718177387.81,369.21,Red
"(923, 430)",1718177316.82,1718177388.32,71.5,Gray
"(485, 445)",1718177303.36,1718177388.32,84.96,Red
"(831, 388)",1718177386.74,1718177388.94,2.21,Black
"(765, 112)",1718177379.93,1718177388.94,9.02,Green
"(766, 465)",1718177387.02,1718177389.48,2.46,Red
"(1107, 150)",1718177383.88,1718177390.76,6.88,Red
"(949, 186)",1718177381.78,1718177390.76,8.99,Red
"(487, 414)",1718177389.99,1718177392.11,2.13,White
"(458, 477)",1718177317.08,1718177393.94,76.85,White
"(384, 586)",1718177391.59,1718177394.2,2.61,White
"(765, 112)",1718177391.3,1718177394.73,3.43,Green
"(100, 513)",1718177392.89,1718177395.25,2.36,Blue
"(765, 249)",1718177387.28,1718177396.09,8.8,Red
"(295, 478)",1718177246.65,1718177396.61,149.96,Blue
"(460, 399)",1718177389.99,1718177396.88,6.9,Red
"(1040, 165)",1718177394.2,1718177399.18,4.98,White
"(1107, 150)",1718177393.41,1718177399.18,5.77,Red
"(921, 125)",1718177018.71,1718177400.77,382.06,Red
"(923, 430)",1718177389.99,1718177400.77,10.79,Gray
"(765, 112)",1718177395.25,1718177400.77,5.52,Green
"(386, 510)",1718177389.74,1718177400.77,11.03,Red
"(267, 434)",1718177157.68,1718177400.77,243.09,Gray
"(738, 157)",1718177315.71,1718177401.05,85.34,Blue
"(738, 187)",1718177388.94,1718177401.05,12.11,Red
"(581, 342)",1718177391.03,1718177401.05,10.02,Red
"(581, 499)",1718177389.48,1718177401.05,11.57,Blue
"(294, 433)",1718177389.99,1718177401.05,11.06,Gray
"(1042, 423)",1718177018.93,1718177401.31,382.38,Green
"(1108, 210)",1718177398.14,1718177401.31,3.17,Red
"(948, 141)",1718177315.18,1718177401.31,86.14,Red
"(738, 249)",1718177018.93,1718177401.31,382.38,Red
"(739, 341)",1718177388.32,1718177401.31,12.99,Red
"(766, 295)",1718177209.35,1718177401.31,191.97,Blue
"(674, 233)",1718177330.72,1718177401.31,70.59,Black
"(647, 341)",1718177391.85,1718177401.31,9.46,Blue
"(486, 477)",1718177018.6,1718177401.31,382.71,White
"(95, 623)",1718177239.88,1718177401.31,161.43,Green
"(1012, 195)",1718177328.12,1718177401.56,73.45,Black
"(1107, 117)",1718177058.71,1718177401.56,342.85,Gray
"(923, 323)",1718177248.26,1718177401.56,153.3,Red
"(765, 204)",1718177318.67,1718177401.56,82.89,Red
"(487, 353)",1718177399.18,1718177401.56,2.38,Blue
"(294, 586)",1718177294.84,1718177401.56,106.73,Blue
"(266, 586)",1718177391.59,1718177401.56,9.98,Blue
"(921, 140)",1718177380.99,1718177401.83,20.84,Green
"(922, 215)",1718177387.28,1718177401.83,14.54,White
"(950, 111)",1718177382.83,1718177401.83,19.0,Red
"(858, 434)",1718177018.71,1718177401.83,383.11,Red
"(859, 480)",1718177270.24,1718177401.83,131.58,Red
"(739, 310)",1718177146.77,1718177401.83,255.06,Red
"(739, 466)",1718177018.6,1718177401.83,383.22,Blue
"(580, 281)",1718177349.45,1718177401.83,52.38,Red
"(582, 389)",1718177326.27,1718177401.83,75.56,Red
"(459, 384)",1718177287.58,1718177401.83,114.24,Blue
"(458, 462)",1718177018.71,1718177401.83,383.11,Blue
"(459, 493)",1718177318.94,1718177401.83,82.88,Blue
"(1041, 271)",1718177314.91,1718177402.12,87.21,Green
"(924, 509)",1718177314.3,1718177402.12,87.82,Gray
"(949, 307)",1718177331.83,1718177402.12,70.29,Red
"(830, 295)",1718177327.86,1718177402.12,74.26,Blue
"(831, 310)",1718177273.48,1718177402.12,128.64,Red
"(857, 279)",1718177063.16,1718177402.12,338.96,Red
"(859, 356)",1718177019.18,1718177402.12,382.94,Red
"(738, 234)",1718177018.93,1718177402.12,383.19,Red
"(766, 526)",1718177380.99,1718177402.12,21.13,Red
"(457, 554)",1718177243.67,1718177402.12,158.45,Black
"(384, 621)",1718177018.6,1718177402.12,383.52,Black
"(199, 616)",1718177018.6,1718177402.12,383.52,Red
"(1110, 438)",1718177018.93,1718177402.35,383.42,Blue
"(922, 96)",1718177019.18,1718177402.35,383.17,Blue
"(829, 143)",1718177315.18,1718177402.35,87.18,Blue
"(738, 127)",1718177018.71,1718177402.35,383.64,Green
"(766, 435)",1718177383.62,1718177402.35,18.73,Red
"(646, 233)",1718177018.93,1718177402.35,383.42,Red
"(647, 371)",1718177018.71,1718177402.35,383.64,Blue
"(554, 312)",1718177018.71,1718177402.35,383.64,Blue
"(552, 343)",1718177018.93,1718177402.35,383.42,Gray
"(459, 368)",1718177018.71,1718177402.35,383.64,Red
"(485, 445)",1718177388.94,1718177402.35,13.41,Blue
"(295, 462)",1718177244.99,1718177402.35,157.36,Green
"(171, 538)",1718177300.47,1718177402.35,101.89,Black
"(1015, 395)",1718177018.71,1718177402.58,383.86,Blue
"(1110, 486)",1718177018.71,1718177402.58,383.86,Blue
"(922, 230)",1718177018.71,1718177402.58,383.86,Green
"(831, 481)",1718177018.71,1718177402.58,383.86,Blue
"(738, 142)",1718177018.93,1718177402.58,383.64,Green
"(738, 218)",1718177018.93,1718177402.58,383.64,Red
"(766, 588)",1718177018.93,1718177402.58,383.64,Red
"(647, 387)",1718177018.93,1718177402.58,383.64,Blue
"(646, 419)",1718177128.39,1718177402.58,274.19,Blue
"(553, 266)",1718177099.07,1718177402.58,303.51,Blue
"(555, 297)",1718177241.79,1718177402.58,160.79,Red
"(294, 524)",1718177298.85,1718177402.58,103.72,Blue
"(200, 522)",1718177238.53,1718177402.58,164.05,Red
"(1039, 210)",1718177018.71,1718177402.79,384.08,Red
"(1046, 547)",1718177018.71,1718177402.79,384.08,Blue
"(1108, 271)",1718177313.78,1718177402.79,89.01,Red
"(1109, 316)",1718177018.71,1718177402.79,384.08,Red
"(1110, 347)",1718177018.71,1718177402.79,384.08,Blue
"(1110, 516)",1718177018.71,1718177402.79,384.08,Red
"(922, 200)",1718177261.66,1718177402.79,141.13,Red
"(948, 126)",1718177207.41,1718177402.79,195.38,Green
"(949, 171)",1718177018.93,1718177402.79,383.86,Red
"(951, 540)",1718177018.71,1718177402.79,384.08,Blue
"(830, 173)",1718177018.71,1718177402.79,384.08,Red
"(830, 203)",1718177018.93,1718177402.79,383.86,Red
"(830, 279)",1718177018.93,1718177402.79,383.86,Red
"(831, 356)",1718177018.71,1718177402.79,384.08,Red
"(831, 403)",1718177018.93,1718177402.79,383.86,Blue
