position,entry_time,exit_time,duration,color
"(831, 433)",1718177018.71,1718177402.79,384.08,Red
"(831, 465)",1718177018.71,1718177402.79,384.08,Blue
"(832, 527)",1718177018.93,1718177402.79,383.86,Blue
"(857, 128)",1718177236.06,1718177402.79,166.73,Red
"(739, 326)",1718177018.71,1718177402.79,384.08,Blue
"(766, 311)",1718177241.51,1718177402.79,161.28,Blue
"(766, 356)",1718177018.71,1718177402.79,384.08,Red
"(765, 512)",1718177018.71,1718177402.79,384.08,Red
"(673, 148)",1718177018.93,1718177402.79,383.86,Unknown
"(645, 172)",1718177018.93,1718177402.79,383.86,Gray
"(674, 325)",1718177018.71,1718177402.79,384.08,Red
"(646, 496)",1718177243.94,1718177402.79,158.85,Blue
"(581, 242)",1718177018.93,1718177402.79,383.86,Blue
"(580, 296)",1718177383.88,1718177402.79,18.91,Green
"(551, 436)",1718177018.6,1718177402.79,384.19,Red
"(458, 524)",1718177018.71,1718177402.79,384.08,Red
"(457, 539)",1718177018.71,1718177402.79,384.08,Red
"(487, 398)",1718177271.37,1718177402.79,131.42,Red
"(294, 539)",1718177018.93,1718177402.79,383.86,Blue
"(387, 459)",1718177095.55,1718177402.79,307.24,Blue
"(388, 446)",1718177018.71,1718177402.79,384.08,Red
"(171, 506)",1718177115.89,1718177402.79,286.9,Red
"(100, 489)",1718177018.6,1718177402.79,384.19,Blue
"(1013, 164)",1718177114.02,1718177403.01,288.98,Blue
"(1014, 240)",1718177157.15,1718177403.01,245.86,Blue
"(1016, 363)",1718177018.71,1718177403.01,384.29,Red
"(1015, 455)",1718177018.71,1718177403.01,384.29,Red
"(1018, 578)",1718177018.71,1718177403.01,384.29,Blue
"(1042, 333)",1718177018.71,1718177403.01,384.29,Red
"(922, 111)",1718177018.71,1718177403.01,384.29,Blue
"(922, 185)",1718177018.71,1718177403.01,384.29,Red
"(923, 277)",1718177018.71,1718177403.01,384.29,Blue
"(924, 493)",1718177018.71,1718177403.01,384.29,Blue
"(950, 200)",1718177018.71,1718177403.01,384.29,Green
"(950, 338)",1718177259.53,1718177403.01,143.48,Green
"(950, 384)",1718177018.93,1718177403.01,384.08,Green
"(952, 555)",1718177018.71,1718177403.01,384.29,Green
"(830, 158)",1718177018.71,1718177403.01,384.29,Green
"(830, 188)",1718177018.71,1718177403.01,384.29,Green
"(831, 418)",1718177018.93,1718177403.01,384.08,Blue
"(857, 159)",1718177164.82,1718177403.01,238.19,Red
"(859, 542)",1718177332.58,1718177403.01,70.43,Green
"(739, 387)",1718177018.71,1718177403.01,384.29,Red
"(739, 418)",1718177018.6,1718177403.01,384.4,Red
"(766, 127)",1718177018.71,1718177403.01,384.29,Green
"(767, 387)",1718177279.04,1718177403.01,123.97,Blue
"(766, 573)",1718177018.71,1718177403.01,384.29,Blue
"(674, 248)",1718177018.71,1718177403.01,384.29,Green
"(674, 295)",1718177018.71,1718177403.01,384.29,Blue
"(674, 310)",1718177299.66,1718177403.01,103.34,Blue
"(675, 371)",1718177018.93,1718177403.01,384.08,Blue
"(675, 402)",1718177018.71,1718177403.01,384.29,Blue
"(646, 203)",1718177018.71,1718177403.01,384.29,Blue
"(646, 279)",1718177018.71,1718177403.01,384.29,Blue
"(646, 325)",1718177018.93,1718177403.01,384.08,Red
"(647, 403)",1718177018.71,1718177403.01,384.29,Blue
"(580, 266)",1718177018.71,1718177403.01,384.29,Blue
"(580, 592)",1718177018.6,1718177403.01,384.4,Blue
"(579, 624)",1718177018.71,1718177403.01,384.29,Blue
"(554, 282)",1718177018.71,1718177403.01,384.29,Blue
"(551, 359)",1718177018.71,1718177403.01,384.29,Blue
"(550, 375)",1718177018.93,1718177403.01,384.08,Blue
"(550, 390)",1718177018.93,1718177403.01,384.08,Red
"(550, 406)",1718177018.93,1718177403.01,384.08,Violet
"(460, 429)",1718177353.4,1718177403.01,49.61,Red
"(486, 493)",1718177018.71,1718177403.01,384.29,Blue
"(485, 524)",1718177018.71,1718177403.01,384.29,Blue
"(486, 570)",1718177018.6,1718177403.01,384.4,Blue
"(295, 493)",1718177018.6,1718177403.01,384.4,Blue
"(384, 608)",1718177018.71,1718177403.01,384.29,Blue
"(385, 598)",1718177019.18,1718177403.01,383.83,Red
"(387, 535)",1718177018.93,1718177403.01,384.08,Red
"(387, 434)",1718177018.71,1718177403.01,384.29,Blue
"(266, 461)",1718177139.96,1718177403.01,263.05,Black
"(266, 477)",1718177018.71,1718177403.01,384.29,Blue
"(266, 509)",1718177193.2,1718177403.01,209.8,Blue
"(198, 460)",1718177018.71,1718177403.01,384.29,Blue
"(198, 570)",1718177018.6,1718177403.01,384.4,Blue
"(171, 475)",1718177018.93,1718177403.01,384.08,Blue
"(171, 522)",1718177069.32,1718177403.01,333.69,Blue
"(358, 433)",1718177018.71,1718177403.01,384.29,Red
"(358, 621)",1718177018.71,1718177403.01,384.29,Red
"(1012, 179)",1718177018.71,1718177403.19,384.48,Blue
"(1013, 225)",1718177018.71,1718177403.19,384.48,Blue
"(1015, 348)",1718177018.71,1718177403.19,384.48,Blue
"(1015, 379)",1718177018.6,1718177403.19,384.59,Gray
"(1015, 409)",1718177018.71,1718177403.19,384.48,Violet
"(1015, 440)",1718177018.71,1718177403.19,384.48,Blue
"(1015, 471)",1718177018.71,1718177403.19,384.48,Blue
"(1040, 180)",1718177018.71,1718177403.19,384.48,Green
"(1108, 240)",1718177018.71,1718177403.19,384.48,Red
"(1108, 301)",1718177086.34,1718177403.19,316.85,Red
"(1110, 377)",1718177018.71,1718177403.19,384.48,Green
"(1110, 407)",1718177157.68,1718177403.19,245.51,Blue
"(1110, 501)",1718177018.71,1718177403.19,384.48,Blue
"(1112, 577)",1718177018.93,1718177403.19,384.26,Blue
"(923, 308)",1718177018.71,1718177403.19,384.48,Blue
"(923, 338)",1718177019.18,1718177403.19,384.01,Green
"(923, 384)",1718177018.71,1718177403.19,384.48,Green
"(923, 414)",1718177018.71,1718177403.19,384.48,Green
"(924, 540)",1718177018.71,1718177403.19,384.48,Green
"(924, 555)",1718177018.71,1718177403.19,384.48,Red
"(949, 96)",1718177018.71,1718177403.19,384.48,Blue
"(949, 246)",1718177018.6,1718177403.19,384.59,Red
"(951, 429)",1718177018.71,1718177403.19,384.48,Blue
"(951, 570)",1718177018.93,1718177403.19,384.26,Green
"(829, 113)",1718177018.71,1718177403.19,384.48,Blue
"(830, 219)",1718177041.83,1718177403.19,361.36,Blue
"(830, 234)",1718177108.28,1718177403.19,294.91,Blue
"(830, 264)",1718177018.71,1718177403.19,384.48,Blue
"(831, 325)",1718177018.71,1718177403.19,384.48,Green
"(832, 542)",1718177294.57,1718177403.19,108.62,Green
"(856, 113)",1718177018.71,1718177403.19,384.48,Red
"(858, 264)",1718177018.71,1718177403.19,384.48,Green
"(858, 295)",1718177018.93,1718177403.19,384.26,Blue
"(858, 311)",1718177344.42,1718177403.19,58.77,Blue
"(858, 372)",1718177018.71,1718177403.19,384.48,Blue
"(859, 419)",1718177168.32,1718177403.19,234.87,Red
"(860, 588)",1718177379.4,1718177403.19,23.79,Blue
"(738, 172)",1718177018.71,1718177403.19,384.48,Green
"(738, 203)",1718177018.71,1718177403.19,384.48,Blue
"(738, 264)",1718177018.71,1718177403.19,384.48,Green
"(738, 279)",1718177018.71,1718177403.19,384.48,Red
"(739, 372)",1718177018.71,1718177403.19,384.48,Blue
"(739, 403)",1718177018.71,1718177403.19,384.48,Blue
"(739, 434)",1718177018.6,1718177403.19,384.59,Gray
"(739, 481)",1718177085.23,1718177403.19,317.96,Green
"(766, 158)",1718177018.71,1718177403.19,384.48,Blue
"(765, 172)",1718177018.6,1718177403.19,384.59,Red
"(765, 188)",1718177018.71,1718177403.19,384.48,Unknown
"(766, 326)",1718177018.71,1718177403.19,384.48,Green
"(766, 341)",1718177018.71,1718177403.19,384.48,Blue
"(767, 371)",1718177018.71,1718177403.19,384.48,Green
"(767, 403)",1718177018.71,1718177403.19,384.48,Blue
"(766, 419)",1718177018.6,1718177403.19,384.59,Blue
"(673, 187)",1718177247.47,1718177403.19,155.72,Green
"(673, 202)",1718177018.71,1718177403.19,384.48,Blue
"(674, 217)",1718177018.71,1718177403.19,384.48,Red
"(675, 418)",1718177018.71,1718177403.19,384.48,Blue
"(676, 433)",1718177018.71,1718177403.19,384.48,Red
"(675, 464)",1718177018.71,1718177403.19,384.48,Green
"(645, 187)",1718177018.71,1718177403.19,384.48,Green
"(646, 218)",1718177018.71,1718177403.19,384.48,Green
"(646, 264)",1718177018.71,1718177403.19,384.48,Green
"(646, 294)",1718177018.71,1718177403.19,384.48,Green
"(646, 310)",1718177018.71,1718177403.19,384.48,Unknown
"(647, 356)",1718177018.71,1718177403.19,384.48,Green
"(580, 406)",1718177018.6,1718177403.19,384.59,Blue
"(581, 421)",1718177018.71,1718177403.19,384.48,Red
"(581, 437)",1718177018.6,1718177403.19,384.59,Blue
"(581, 453)",1718177018.6,1718177403.19,384.59,Blue
"(581, 483)",1718177018.6,1718177403.19,384.59,Green
"(553, 327)",1718177018.71,1718177403.19,384.48,Blue
"(551, 421)",1718177018.71,1718177403.19,384.48,Green
"(457, 446)",1718177018.71,1718177403.19,384.48,Unknown
"(458, 509)",1718177018.71,1718177403.19,384.48,Blue
"(457, 585)",1718177018.71,1718177403.19,384.48,Blue
"(487, 383)",1718177151.17,1718177403.19,252.02,Blue
"(486, 508)",1718177018.6,1718177403.19,384.59,Green
"(486, 554)",1718177019.18,1718177403.19,384.01,Blue
"(485, 601)",1718177018.6,1718177403.19,384.59,Red
"(485, 617)",1718177018.71,1718177403.19,384.48,Blue
"(295, 617)",1718177018.71,1718177403.19,384.48,Blue
"(386, 561)",1718177018.71,1718177403.19,384.48,Blue
"(386, 523)",1718177018.71,1718177403.19,384.48,Green
"(386, 422)",1718177018.6,1718177403.19,384.59,Green
"(266, 493)",1718177240.69,1718177403.19,162.51,Black
"(266, 541)",1718177018.71,1718177403.19,384.48,Blue
"(266, 601)",1718177018.71,1718177403.19,384.48,Green
"(266, 617)",1718177018.71,1718177403.19,384.48,Blue
"(199, 475)",1718177018.71,1718177403.19,384.48,Green
"(100, 545)",1718177018.6,1718177403.19,384.59,Blue
"(99, 576)",1718177018.6,1718177403.19,384.59,Blue
"(358, 396)",1718177203.92,1718177403.19,199.27,Blue
"(359, 422)",1718177018.6,1718177403.19,384.59,Red
"(359, 534)",1718177018.71,1718177403.19,384.48,Blue
"(360, 547)",1718177018.71,1718177403.19,384.48,Red
"(358, 572)",1718177018.71,1718177403.19,384.48,Black
"(359, 585)",1718177018.71,1718177403.19,384.48,Red
"(1012, 210)",1718177287.32,1718177403.34,116.02,Blue
"(1014, 286)",1718177018.71,1718177403.34,384.63,Green
"(1040, 195)",1718177018.71,1718177403.34,384.63,Green
"(1040, 225)",1718177252.21,1718177403.34,151.14,Green
"(1041, 240)",1718177018.93,1718177403.34,384.41,Red
"(1042, 362)",1718177018.6,1718177403.34,384.74,Blue
"(1042, 408)",1718177018.71,1718177403.34,384.63,Blue
"(1045, 563)",1718177018.71,1718177403.34,384.63,Blue
"(1107, 165)",1718177018.6,1718177403.34,384.74,Blue
"(1107, 225)",1718177018.71,1718177403.34,384.63,Violet
"(1108, 256)",1718177018.71,1718177403.34,384.63,Violet
"(1108, 287)",1718177018.71,1718177403.34,384.63,Blue
"(1110, 454)",1718177018.71,1718177403.34,384.63,Blue
"(922, 155)",1718177018.71,1718177403.34,384.63,Blue
"(922, 170)",1718177368.95,1718177403.34,34.4,Blue
"(923, 262)",1718177018.71,1718177403.34,384.63,Blue
"(923, 292)",1718177102.32,1718177403.34,301.02,Blue
"(924, 477)",1718177018.71,1718177403.34,384.63,Blue
"(948, 156)",1718177018.71,1718177403.34,384.63,Green
"(950, 262)",1718177306.02,1718177403.34,97.33,Violet
"(950, 292)",1718177082.71,1718177403.34,320.63,Blue
"(951, 399)",1718177018.71,1718177403.34,384.63,Green
"(951, 445)",1718177018.71,1718177403.34,384.63,Blue
"(952, 461)",1718177018.71,1718177403.34,384.63,Blue
"(953, 617)",1718177018.71,1718177403.34,384.63,Blue
"(831, 341)",1718177018.71,1718177403.34,384.63,Blue
"(831, 372)",1718177018.6,1718177403.34,384.74,Blue
"(832, 573)",1718177018.71,1718177403.34,384.63,Blue
"(857, 143)",1718177018.71,1718177403.34,384.63,Green
"(857, 204)",1718177269.71,1718177403.34,133.63,Red
"(858, 234)",1718177018.71,1718177403.34,384.63,Blue
"(859, 341)",1718177018.71,1718177403.34,384.63,Blue
"(858, 404)",1718177018.6,1718177403.34,384.74,Blue
"(859, 465)",1718177018.6,1718177403.34,384.74,Blue
"(738, 295)",1718177018.71,1718177403.34,384.63,Blue
"(739, 511)",1718177018.6,1718177403.34,384.74,Green
"(739, 588)",1718177367.39,1718177403.34,35.95,Blue
"(765, 143)",1718177325.2,1718177403.34,78.15,Blue
"(765, 219)",1718177018.71,1718177403.34,384.63,Green
"(766, 279)",1718177018.6,1718177403.34,384.74,Green
"(765, 496)",1718177018.71,1718177403.34,384.63,Red
"(767, 542)",1718177018.71,1718177403.34,384.63,Blue
"(675, 340)",1718177018.71,1718177403.34,384.63,Green
"(675, 355)",1718177018.71,1718177403.34,384.63,Red
"(675, 386)",1718177018.71,1718177403.34,384.63,Green
"(674, 527)",1718177032.82,1718177403.34,370.52,Blue
"(673, 620)",1718177018.71,1718177403.34,384.63,Blue
"(645, 511)",1718177018.6,1718177403.34,384.74,Green
"(580, 311)",1718177018.71,1718177403.34,384.63,Blue
"(581, 327)",1718177018.71,1718177403.34,384.63,Blue
"(581, 358)",1718177018.71,1718177403.34,384.63,Blue
"(581, 374)",1718177018.6,1718177403.34,384.74,Blue
"(552, 451)",1718177018.71,1718177403.34,384.63,Green
"(553, 467)",1718177018.71,1718177403.34,384.63,Blue
"(553, 576)",1718177018.71,1718177403.34,384.63,Blue
"(459, 353)",1718177018.71,1718177403.34,384.63,Violet
"(458, 477)",1718177399.46,1718177403.34,3.89,Green
"(457, 570)",1718177018.6,1718177403.34,384.74,Blue
"(457, 601)",1718177328.9,1718177403.34,74.45,Blue
"(487, 367)",1718177195.08,1718177403.34,208.26,Blue
"(487, 429)",1718177018.71,1718177403.34,384.63,Green
"(485, 540)",1718177018.71,1718177403.34,384.63,Violet
"(486, 586)",1718177018.71,1718177403.34,384.63,Blue
"(294, 508)",1718177018.71,1718177403.34,384.63,Blue
"(294, 555)",1718177313.78,1718177403.34,89.57,Blue
"(294, 571)",1718177018.6,1718177403.34,384.74,Blue
"(387, 547)",1718177018.71,1718177403.34,384.63,Green
"(387, 473)",1718177018.93,1718177403.34,384.41,Red
"(386, 409)",1718177018.6,1718177403.34,384.74,Red
"(266, 525)",1718177018.6,1718177403.34,384.74,Blue
"(266, 556)",1718177018.71,1718177403.34,384.63,Blue
"(200, 507)",1718177018.6,1718177403.34,384.74,Blue
"(201, 538)",1718177018.6,1718177403.34,384.74,Blue
"(198, 585)",1718177018.6,1718177403.34,384.74,Blue
"(172, 616)",1718177018.6,1718177403.34,384.74,Blue
"(99, 560)",1718177096.37,1718177403.34,306.97,Black
"(98, 608)",1718177018.6,1718177403.34,384.74,Blue
"(357, 446)",1718177018.71,1718177403.34,384.63,Blue
"(359, 485)",1718177018.71,1718177403.34,384.63,Red
"(359, 497)",1718177018.71,1718177403.34,384.63,Blue
"(359, 521)",1718177018.71,1718177403.34,384.63,Red
"(360, 560)",1718177018.71,1718177403.34,384.63,Blue
"(1018, 609)",1718177018.6,1718177403.45,384.85,Green
"(1041, 287)",1718177018.6,1718177403.45,384.85,Blue
"(1041, 318)",1718177374.3,1718177403.45,29.15,Blue
"(1042, 378)",1718177018.6,1718177403.45,384.85,Blue
"(1046, 594)",1718177018.6,1718177403.45,384.85,Blue
"(1106, 135)",1718177018.6,1718177403.45,384.85,Blue
"(1108, 195)",1718177018.6,1718177403.45,384.85,Blue
"(923, 353)",1718177018.6,1718177403.45,384.85,Blue
"(950, 231)",1718177294.84,1718177403.45,108.61,Blue
"(951, 414)",1718177018.71,1718177403.45,384.74,Black
"(952, 477)",1718177018.71,1718177403.45,384.74,Blue
"(952, 585)",1718177018.6,1718177403.45,384.85,Green
"(953, 600)",1718177018.6,1718177403.45,384.85,Red
"(830, 128)",1718177018.71,1718177403.45,384.74,Blue
"(832, 496)",1718177018.6,1718177403.45,384.85,Green
"(858, 174)",1718177178.17,1718177403.45,225.29,Green
"(857, 189)",1718177018.6,1718177403.45,384.85,Red
"(858, 326)",1718177018.6,1718177403.45,384.85,Green
"(739, 527)",1718177018.6,1718177403.45,384.85,Blue
"(765, 235)",1718177018.71,1718177403.45,384.74,Blue
"(766, 481)",1718177124.03,1718177403.45,279.42,Blue
"(674, 280)",1718177018.6,1718177403.45,384.85,Blue
"(675, 480)",1718177038.76,1718177403.45,364.69,Blue
"(674, 572)",1718177018.6,1718177403.45,384.85,Blue
"(674, 604)",1718177018.6,1718177403.45,384.85,Blue
"(646, 480)",1718177018.71,1718177403.45,384.74,Blue
"(581, 530)",1718177018.71,1718177403.45,384.74,Violet
"(553, 498)",1718177018.6,1718177403.45,384.85,Green
"(553, 514)",1718177054.17,1718177403.45,349.28,Blue
"(460, 414)",1718177018.6,1718177403.45,384.85,Green
"(486, 461)",1718177018.6,1718177403.45,384.85,Blue
"(386, 395)",1718177018.6,1718177403.45,384.85,Blue
"(385, 572)",1718177093.35,1718177403.45,310.1,Green
"(387, 485)",1718177018.71,1718177403.45,384.74,Red
"(266, 571)",1718177073.2,1718177403.45,330.25,Blue
"(199, 491)",1718177018.71,1718177403.45,384.74,Black
"(199, 553)",1718177018.6,1718177403.45,384.85,Blue
"(198, 601)",1718177018.6,1718177403.45,384.85,Blue
"(172, 569)",1718177312.73,1718177403.45,90.73,Violet
"(171, 600)",1718177311.93,1718177403.45,91.52,Blue
"(99, 592)",1718177018.71,1718177403.45,384.74,Blue
"(361, 410)",1718177018.71,1718177403.45,384.74,Blue
"(361, 473)",1718177018.6,1718177403.45,384.85,Red
"(356, 608)",1718177018.6,1718177403.45,384.85,Red
"(1017, 516)",1718177018.6,1718177403.55,384.94,Green
"(1045, 515)",1718177018.6,1718177403.55,384.94,Green
"(1043, 531)",1718177018.6,1718177403.55,384.94,Black
"(857, 219)",1718177018.6,1718177403.55,384.94,Blue
"(859, 557)",1718177018.6,1718177403.55,384.94,Green
"(486, 329)",1718177018.6,1718177403.55,384.94,Blue
"(295, 601)",1718177018.6,1718177403.55,384.94,Green
"(386, 497)",1718177018.6,1718177403.55,384.94,Green
"(172, 491)",1718177018.71,1718177403.55,384.83,Blue
"(172, 553)",1718177018.6,1718177403.55,384.94,Green
"(171, 584)",1718177018.71,1718177403.55,384.83,Black
"(99, 529)",1718177018.71,1718177403.55,384.83,Blue
"(361, 460)",1718177018.6,1718177403.55,384.94,Blue
"(360, 510)",1718177019.44,1718177403.55,384.11,Green
"(358, 598)",1718177018.71,1718177403.55,384.83,Blue
